"Tanase","Florin","0745637291","[email]",7800,"Roman",25,185,"Atacant","Drept"
"Vinicius","Paulo","0725431579","[email]",5500,"Brazilian",37,186,"Fundas","Drept"
"Tarnovanu","Stefan","0739238201","[email]",3200,"Roman",21,197,"Portar","Stang"
"Debeljuh","Gabriel","0271928310","[email]",12000,"Croat",25,188,"Atacant","Drept"
"Olaru","Darius","0728371922","[email]",7500,"Roman",24,177,"Mijlocas", "Ambele"
"Omrani","Billel","04533249291","[email]",14000,"Francez",28,187,"Atacant","Ambele"
"Petrila","Claudiu","0782831029","[email]",9000,"Roman",21,176,"Fundas","Drept"
"Bordeianu","Adrian","0756271234","[email]",10200,"Roman",30,175,"Mijlocas","Ambele"
"Pigliacelli","Mirko","0725172719","[email]",8000,"Italian",28,184,"Portar","Ambele"
"Nistor","Dan","0725126182","[email]",4500,"Roman",33,172,"Mijlocas","Stang"
"Cretu","Alexandru","0728173618","[email]",6000,"Roman",30,189,"Mijlocas","Drept"
"Popescu","Octavian","0721332123","[email]",15000,"Roman",19,180,"Atacant","Ambele"
"Burlacu","Andrei","0736291344","[email]",2500,"Roman",25,186,"Atacant","Ambele"
"Budescu","Constantin","0725172123","[email]",12400,"Roman",33,186,"Mijlocas","Stang"
"Edjouma","Malcom","0723144124","[email]",7000,"Francez",25,191,"Fundas","Drept"
"Demir","Yusuf","0726318291","[email]",17000,"Danez",18,189,"Fundas","Stang"